classdef STG2 < matlab.apps.AppBase

    % Properties that correspond to app components
    properties (Access = public)
        ESCOTestUIFigure                matlab.ui.Figure
                    remainder = mod(columnNumber - 1, 26);
                    letter = [char(65 + remainder) letter];
                    columnNumber = floor((columnNumber - remainder - 1) / 26);
                end
            end

            % Define the necessary variables (Adjust these as needed)
            folderPath = app.ADwinSettings.save_dir; % Replace with the correct folder path
            sampleName = app.ADwinSettings.sample; % Replace with the correct sample name

            % % Load the gapOpening data
            devArray = processYield(folderPath, sampleName);

            % Initialize the 3D cell array based on the layout
            Cellcolumns = app.CellcolumnsEditField.Value;
            Cellrows = app.CellrowsEditField.Value;
            numRows = app.Layout{app.currentLayout}.getRows();
            numCols = app.Layout{app.currentLayout}.getColumns();

            devMatrix3D = ones(Cellrows * numRows, Cellcolumns * numCols);
            devNumbers3D = zeros(Cellrows * numRows, Cellcolumns * numCols);

            flag = 0;
            n = 1;

            for kY = 1:Cellcolumns
                for kX = 1:Cellrows
                    if flag
                        break;
                    end
                    for colIndex = 1:numCols
                        if flag
                            break;
                        end
                        for rowIndex = 1:numRows
                            if n <= numel(devArray)
                                devMatrix3D((kX - 1) * numRows + rowIndex, (kY - 1) * numCols + colIndex) = devArray(n);
                                devNumbers3D((kX - 1) * numRows + rowIndex, (kY - 1) * numCols + colIndex) = n;
                                n = n + 1;
                            else
                                flag = 1;
                                break;
                            end
                        end
                    end
                end
            end

            % Save the 3D cell array
            matname = sprintf('%s-%s.mat', app.ADwinSettings.sample, app.spreadsheetDropDown.Value);
            matname = fullfile(folderPath, matname);
            save(matname, "devMatrix3D");

            % Write to Excel file
            filename = sprintf('%s-%s.xlsx', app.ADwinSettings.sample, app.spreadsheetDropDown.Value);
            filename = fullfile(folderPath, filename);


            % Initialize an empty cell array to store the logical values for the entire layout
            fullLayout = devMatrix3D'; % Note the swapped dimensions            

            switch app.spreadsheetDropDown.Value

                case 'Gap Opening'

                    try
                       
                        excelData = devNumbers3D';
                        writematrix(excelData, filename);
                        excel = actxserver('Excel.Application');
                        workbook = excel.Workbooks.Open(filename);
                        sheet = workbook.Sheets.Item(1);

                        % Define the color codes
                        greenColor = hex2dec('00FF00'); % Hex for green
                        redColor = hex2dec('0000FF');   % Hex for red

                        % Apply formatting to each cell
                        for row = 1:size(excelData, 1)

                            for col = 1:size(excelData, 2)

                                cellAddress = sprintf('%s%d', columnLetter(col), row);
                                cell = sheet.Range(cellAddress);

                                if fullLayout(row, col) == true

                                    cell.Interior.Color = greenColor;

                                else

                                    cell.Interior.Color = redColor;

                                end

                            end

                        end

                        % % Force a screen update
                        % excel.ScreenUpdating = true;
                        % excel.DisplayAlerts = false;

                        % Save and close the workbook
                        workbook.Save();
                        workbook.Close(false);
                        excel.Quit();

                        % Clean up
                        delete(excel);

                    catch ME
                        % Display any errors that occur
                        disp('Error applying conditional formatting to Excel cells:');
                        disp(ME.message);
                        % Ensure Excel process is quit in case of error
                        if exist('excel', 'var')

                           excel.Quit();
                            delete(excel);

                        end

                    end

                otherwise

                    excelData = fullLayout;
                    writematrix(excelData, filename);

            end

            warndlg('Spreadsheet generated!', 'Success!');
          
        end

        % Value changed function: StepfactorXdirectionEditField
        function StepfactorXdirectionEditFieldValueChanged(app, event)
            app.Motor.stepFactorX = app.StepfactorXdirectionEditField.Value;                      
        
        end

        % Value changed function: StepfactorYdirectionEditField
        function StepfactorYdirectionEditFieldValueChanged(app, event)
            app.Motor.stepFactorY = app.StepfactorYdirectionEditField.Value;
            
        end

        % Value changed function: HysthfactorXdirectionEditField
        function HysthfactorXdirectionEditFieldValueChanged(app, event)
            app.Motor.corrFactorX = app.HysthfactorXdirectionEditField.Value;
            
        end

        % Value changed function: HysthfactorYdirectionEditField
        function HysthfactorYdirectionEditFieldValueChanged(app, event)
            app.Motor.corrFactorY = app.HysthfactorYdirectionEditField.Value;
            
        end

        % Value changed function: MotionSwitch
        function TestMotiononlySwitchValueChanged(app, event)
            value = app.MotionSwitch.Value;
